// CL2 export for activity ending__pl现实魅惑大成功
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
reusablevalue __schedule_expiry____value: activityExpiry[false, 0];

start: flowStart(); // @cl2.pos 80,80

n000: emitEvent("content:showCg", {"cgId":"cg_ewexmk_f"}); // @cl2.pos 80,120

n001: text("ending-screen", "narrator", "一个陌生的房间里。", "dlg:n001:continue"); // @cl2.pos 80,240

n002: text("ending-screen", "binbin", "你醒了？", "dlg:n002:continue"); // @cl2.pos 80,360

n003: text("ending-screen", "player", "彬彬？头……有点晕……我刚才是低血糖晕倒了吗？", "dlg:n003:continue"); // @cl2.pos 80,480

n004: text("ending-screen", "binbin", "是也不是。", "dlg:n004:continue"); // @cl2.pos 80,600

n005: text("ending-screen", "player", "我怎么什么都看不见？等一下……你把我绑在椅子上了？你……要做什么？", "dlg:n005:continue"); // @cl2.pos 80,720

n006: text("ending-screen", "binbin", "猜猜看呢？就像以前玩海龟汤的时候一样。", "dlg:n006:continue"); // @cl2.pos 80,840

n007: text("ending-screen", "player", "……", "dlg:n007:continue"); // @cl2.pos 80,960

n008: text("ending-screen", "binbin", "需要我重新讲一遍【规则】吗？你可以问任何问题，我只会回答是、不是、是也不是三种答案。限时10次。", "dlg:n008:continue"); // @cl2.pos 80,1080

n009: text("ending-screen", "binbin", "怎么了，不想玩吗？猜错或不猜，都有惩罚。而且，你不是已经开始怀疑我了吗？你的调查笔记，并没有藏得很好呢。", "dlg:n009:continue"); // @cl2.pos 80,1200

n010: text("ending-screen", "player", "你……你到底是什么人？", "dlg:n010:continue"); // @cl2.pos 80,1320

n011: text("ending-screen", "binbin", "违规警告一次。你只能问能用是或否回答的问题。下次，可就不只是警告了。", "dlg:n011:continue"); // @cl2.pos 80,1440

n012: text("ending-screen", "player", "你是大衮密教的教徒吗？", "dlg:n012:continue"); // @cl2.pos 80,1560

n013: text("ending-screen", "binbin", "是也不是。", "dlg:n013:continue"); // @cl2.pos 80,1680

n014: text("ending-screen", "player", "你是大衮密教的教主吗？", "dlg:n014:continue"); // @cl2.pos 80,1800

n015: text("ending-screen", "binbin", "哈哈哈哈哈哈哈哈哈，是。", "dlg:n015:continue"); // @cl2.pos 80,1920

n016: text("ending-screen", "player", "你想把我作为祭品献祭？", "dlg:n016:continue"); // @cl2.pos 80,2040

n017: text("ending-screen", "binbin", "不是。", "dlg:n017:continue"); // @cl2.pos 80,2160

n018: text("ending-screen", "player", "你想杀死我，把我的血肉作为深潜秘药的材料？", "dlg:n018:continue"); // @cl2.pos 80,2280

n019: text("ending-screen", "binbin", "是，也不是。", "dlg:n019:continue"); // @cl2.pos 80,2400

n020: text("ending-screen", "player", "你想……你虽然需要我的血肉，但其实不想杀死我？", "dlg:n020:continue"); // @cl2.pos 80,2520

n021: text("ending-screen", "binbin", "是。", "dlg:n021:continue"); // @cl2.pos 80,2640

n022: text("ending-screen", "player", "如果事情无法挽回，那么死亡并非我的欲望。我愿发下三重誓言。", "dlg:n022:continue"); // @cl2.pos 80,2760

