// CL2 export for activity ending__现实=现实
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
reusablevalue __schedule_expiry____value: activityExpiry[false, 0];

start: flowStart(); // @cl2.pos 40,40

line_001: text("ending-screen", "player", "世界似乎变得不同了。", "dlg:line_001:continue"); // @cl2.pos 340,40

line_002: text("ending-screen", "player", "这几天一直扰乱我心神的幻觉，似乎有所消退。那些近乎后印象派油画的鲜明彩色“滤镜”已经不再，眼中的景象也回归平凡。", "dlg:line_002:continue"); // @cl2.pos 640,40

line_003: text("ending-screen", "player", "让我回到宿舍看看，那个越来越诡异的地方是否也恢复了正常。", "dlg:line_003:continue"); // @cl2.pos 940,40

line_004: text("ending-screen", "player", "这些物品里并没有邪教的痕迹。难道我对邪教阴谋的记忆真是一场妄想？", "dlg:line_004:continue"); // @cl2.pos 1240,40

line_005: text("ending-screen", "player", "不过我似乎发现了一些别的东西。", "dlg:line_005:continue"); // @cl2.pos 1540,40

line_006: text("ending-screen", "阿杰", "老铁们，要不要一起吃火锅？", "dlg:line_006:continue"); // @cl2.pos 1840,40

line_007: text("ending-screen", "awei", "行啊，gogogo出发喽！", "dlg:line_007:continue"); // @cl2.pos 2140,40

line_008: text("ending-screen", "binbin", "嗯，我现在没什么胃口，到那单点个饮料吧。", "dlg:line_008:continue"); // @cl2.pos 2440,40

line_009: text("ending-screen", "player", "室友们的相貌也回归了正常，对话也并没什么可疑之处。", "dlg:line_009:continue"); // @cl2.pos 2740,40

line_010: text("ending-screen", "player", "可以，咱们走，吃完AA。", "dlg:line_010:continue"); // @cl2.pos 3040,40

line_011: text("ending-screen", "player", "锅里的是什么……", "dlg:line_011:continue"); // @cl2.pos 3340,40

line_012: text("ending-screen", "narrator", "真相。现实世界的真相。", "dlg:line_012:continue"); // @cl2.pos 3640,40

line_013: text("ending-screen", "narrator", "谁能知道，是什么痛苦的幻想创造出这些果实的呢？该不是看管金苹果园的赫斯珀里得斯三姐妹在波利尼西亚果园中培植出来的吧！奇怪的是，这些果实都象活的一样，仿佛是在混沌初开时创造出来的，当时任何事物还都没有固定的形体，丰实肥硕，散发着浓郁的热带气息，好象具有一种独特的忧郁的感情。它们是被施展了魔法的果子，任何人尝了就能打开通向不知道哪些灵魂秘密的门扉，就可以走进幻境的神秘宫殿。它们孕育着无法预知的危险，咬一口就可能把一个人变成野兽，但也说不定变成神灵。一切健康的、正常的东西，淳朴人们所有的一切美好的情谊、朴素的欢乐都远远地避开了它们；但它们又具有莫大的诱惑力，就象伊甸园中能分辨善恶的智慧果一样，能把人带进未知的境界。", "dlg:line_013:continue"); // @cl2.pos 3940,40

line_014: text("ending-screen", "player", "我似乎记得，我刷社交媒体时了解过工厂化养殖的情况，我其实知道这是什么。但为了维持和“正常人”一样的认知，刻意将其压到了记忆深处。", "dlg:line_014:continue"); // @cl2.pos 4240,40

line_015: text("ending-screen", "narrator", "妄想是一种慰藉，它将不可见转变为可见，将不可控转变为可控。而真正无可名状，令人无法理解，或者虽然可以管窥，却无法凭个人之力改变的现实往往才是最恐怖的。", "dlg:line_015:continue"); // @cl2.pos 4540,40

