// CL2 export for activity ending__混沌一瞥
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
reusablevalue __schedule_expiry____value: activityExpiry[false, 0];

start: flowStart(); // @cl2.pos 40,40

cg_001: emitEvent("content:showCg", {"cgId":"cg_exrn4m_1"}); // @cl2.pos 340,40

line_002: text("ending-screen", "player", "刚才阿杰约我去漫展，说会给我一个惊喜，还叫我带上相机。是什么惊喜呢？", "dlg:line_002:continue"); // @cl2.pos 640,40

line_003: text("ending-screen", "player", "总觉得有些不安。但是，现在它们越来越怀疑我了。这可能是我找出真相的最后一次机会了。", "dlg:line_003:continue"); // @cl2.pos 940,40

line_004: text("ending-screen", "player", "不管了，先坐地铁去漫展那里。", "dlg:line_004:continue"); // @cl2.pos 1240,40

line_005: text("ending-screen", "player", "这真的值得吗？", "dlg:line_005:continue"); // @cl2.pos 1540,40

cg_006: emitEvent("content:showCg", {"cgId":"cg_ewexmk_3"}); // @cl2.pos 1840,40

line_007: text("ending-screen", "阿杰", "Surprise！我是始终面带微笑潜行到你身边的混沌(少女)，奈亚拉托提普向你问好~", "dlg:line_007:continue"); // @cl2.pos 2140,40

line_008: text("ending-screen", "player", "啊……啊？", "dlg:line_008:continue"); // @cl2.pos 2440,40

line_009: text("ending-screen", "阿杰", "你怎么了？感觉……魂不守舍的。是害怕了吗？", "dlg:line_009:continue"); // @cl2.pos 2740,40

line_010: text("ending-screen", "player", "……你是……", "dlg:line_010:continue"); // @cl2.pos 3040,40

line_011: text("ending-screen", "阿杰", "害怕我？", "dlg:line_011:continue"); // @cl2.pos 3340,40

line_012: text("ending-screen", "阿杰", "根本没认出来我的形象？", "dlg:line_012:continue"); // @cl2.pos 3640,40

line_013: text("ending-screen", "阿杰", "还是说……你已经认出我了，但是却故意不承认呢？", "dlg:line_013:continue"); // @cl2.pos 3940,40

line_014: text("ending-screen", "阿杰", "因为眼前所见过于【混沌】，你产生了反射性的羞耻与逃避本能。彻底僵住了呢。看到了真实的我——看到了全部的真相——却欺骗自己没有看到。还是不愿意接受我呢。", "dlg:line_014:continue"); // @cl2.pos 4240,40

line_015: text("ending-screen", "player", "奈亚拉托提普……", "dlg:line_015:continue"); // @cl2.pos 4540,40

line_016: text("ending-screen", "阿杰", "正是在下。", "dlg:line_016:continue"); // @cl2.pos 4840,40

line_017: text("ending-screen", "阿杰", "哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈——", "dlg:line_017:continue"); // @cl2.pos 5140,40

line_018: text("ending-screen", "narrator", "祂喉中扯出一声尖厉的，令人疯狂的非人长笑。", "dlg:line_018:continue"); // @cl2.pos 5440,40

line_019: text("ending-screen", "narrator", "原来是祂。我知道，我一直都知道，我看到了，却欺骗自己没有看到。祂就是邪教计划的幕后黑手——与深潜者做了不可告人的交易——或者祂根本没打算帮它们，只是想拿我取乐……笑的正是我自己。", "dlg:line_019:continue"); // @cl2.pos 5740,40

line_020: text("ending-screen", "阿杰", "怎么不说话了？喂喂，你，疯了吗？疯了就不好笑了哦。", "dlg:line_020:continue"); // @cl2.pos 6040,40

end: end(); // @cl2.pos 6340,40
