// CL2 export for activity ending__牺牲之血
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
reusablevalue __schedule_expiry____value: activityExpiry[false, 0];

start: flowStart(); // @cl2.pos 40,40

n000: emitEvent("content:showCg", {"cgId":"cg_ewexmk_f"}); // @cl2.pos 340,40

n001: text("ending-screen", "narrator", "一个陌生的房间里。", "dlg:n001:continue"); // @cl2.pos 640,40

n002: text("ending-screen", "binbin", "你醒了？", "dlg:n002:continue"); // @cl2.pos 940,40

n003: text("ending-screen", "player", "彬彬？头……有点晕……我刚才是低血糖晕倒了吗？", "dlg:n003:continue"); // @cl2.pos 1240,40

n004: text("ending-screen", "binbin", "是也不是。", "dlg:n004:continue"); // @cl2.pos 1540,40

n005: text("ending-screen", "player", "我怎么什么都看不见？等一下……你把我绑在椅子上了？你……要做什么？", "dlg:n005:continue"); // @cl2.pos 1840,40

n006: text("ending-screen", "binbin", "猜猜看呢？就像以前玩海龟汤的时候一样。", "dlg:n006:continue"); // @cl2.pos 2140,40

n007: text("ending-screen", "player", "……", "dlg:n007:continue"); // @cl2.pos 2440,40

n008: text("ending-screen", "binbin", "需要我重新讲一遍【规则】吗？你可以问任何问题，我只会回答是、不是、是也不是三种答案。限时10次。", "dlg:n008:continue"); // @cl2.pos 2740,40

n009: text("ending-screen", "binbin", "怎么了，不想玩吗？猜错或不猜，都有惩罚。而且，你不是已经开始怀疑我了吗？你的调查笔记，并没有藏得很好呢。", "dlg:n009:continue"); // @cl2.pos 3040,40

n010: text("ending-screen", "player", "你……你到底是什么人？", "dlg:n010:continue"); // @cl2.pos 3340,40

n011: text("ending-screen", "binbin", "违规警告一次。你只能问能用是或否回答的问题。下次，可就不只是警告了。", "dlg:n011:continue"); // @cl2.pos 3640,40

n012: text("ending-screen", "player", "你是大衮密教的教徒吗？", "dlg:n012:continue"); // @cl2.pos 3940,40

n013: text("ending-screen", "binbin", "是也不是。", "dlg:n013:continue"); // @cl2.pos 4240,40

n014: text("ending-screen", "player", "你是大衮密教的教主吗？", "dlg:n014:continue"); // @cl2.pos 4540,40

n015: text("ending-screen", "binbin", "哈哈哈哈哈哈哈哈哈，是。", "dlg:n015:continue"); // @cl2.pos 4840,40

n016: text("ending-screen", "player", "你想把我作为祭品献祭？", "dlg:n016:continue"); // @cl2.pos 5140,40

n017: text("ending-screen", "binbin", "不是。", "dlg:n017:continue"); // @cl2.pos 5440,40

n018: text("ending-screen", "player", "你想杀死我，把我的血肉作为深潜秘药的材料？", "dlg:n018:continue"); // @cl2.pos 5740,40

n019: text("ending-screen", "binbin", "是，也不是。", "dlg:n019:continue"); // @cl2.pos 6040,40

n020: text("ending-screen", "player", "你只是想杀死我……因为我曾冒犯过你？", "dlg:n020:continue"); // @cl2.pos 6340,40

n021: text("ending-screen", "binbin", "不是。", "dlg:n021:continue"); // @cl2.pos 6640,40

n022: text("ending-screen", "binbin", "真相是这样的。", "dlg:n022:continue"); // @cl2.pos 6940,40

