// CL2 export for activity ending__正常结局
// Generated from canonical NGL blueprint JSON; CL2 remains a design draft.

reusablevalue __prerequisite____value: prerequisite[true];
reusablevalue __schedule_expiry____value: activityExpiry[false, 0];

start: flowStart(); // @cl2.pos 40,40

n000: emitEvent("content:showCg", {"cgId":"cg_ewexmk_h"}); // @cl2.pos 340,40

n001: text("ending-screen", "player", "已经没有别的办法了，我只能接受现实。我将被这些恐怖的邪教徒当成祭品，死亡是我注定的结局。", "dlg:n001:continue"); // @cl2.pos 640,40

n002: text("ending-screen", "player", "阿撒托斯发发慈悲！赐予我我无痛的昏迷，让我无需经历流血之苦……", "dlg:n002:continue"); // @cl2.pos 940,40

n003: text("ending-screen", "player", "就在这濒临死亡的一刻，我才真正悟到，生死轮转即是不可变更、四海皆准的自然规律。万物终将灭亡。死是凉爽的夏夜，可供人无忧地安眠，而试图逃离死亡的行为正如强迫自己悖逆身体的自然节律，是一种邪恶的病态，为一切正常人所不容。", "dlg:n003:continue"); // @cl2.pos 1240,40

n004: text("ending-screen", "player", "就算我即将死于邪教徒之手，我也知道我有一点比他们强：我的认知是完全正常的，而它们则深陷于病态的执念中，无法接受自然的规律。", "dlg:n004:continue"); // @cl2.pos 1540,40

n005: text("ending-screen", "player", "这些邪教徒的阴谋是无法得逞的。即使它们完成仪式，服下秘药，终有一天它们也会像我一样别无选择地走向生命的消逝，无法逃离死亡的终局。", "dlg:n005:continue"); // @cl2.pos 1840,40

n006: text("ending-screen", "player", "是时候放手了……", "dlg:n006:continue"); // @cl2.pos 2140,40

end: end(); // @cl2.pos 2440,40
